,Image,Mask
0,D:\Università\PhD\projects\lung_adenocarcinoma_radiogenomics\feature_extraction\NSCLC_nifti\R01-003\R01-003_tc_scan.nii,D:\Università\PhD\projects\lung_adenocarcinoma_radiogenomics\feature_extraction\NSCLC_nifti\R01-003\R01-003_mask.nii
1,D:\Università\PhD\projects\lung_adenocarcinoma_radiogenomics\feature_extraction\NSCLC_nifti\R01-012\R01-012_tc_scan.nii,D:\Università\PhD\projects\lung_adenocarcinoma_radiogenomics\feature_extraction\NSCLC_nifti\R01-012\R01-012_mask.nii
2,D:\Università\PhD\projects\lung_adenocarcinoma_radiogenomics\feature_extraction\NSCLC_nifti\R01-023\R01-023_tc_scan.nii,D:\Università\PhD\projects\lung_adenocarcinoma_radiogenomics\feature_extraction\NSCLC_nifti\R01-023\R01-023_mask.nii
3,D:\Università\PhD\projects\lung_adenocarcinoma_radiogenomics\feature_extraction\NSCLC_nifti\R01-026\R01-026_tc_scan.nii,D:\Università\PhD\projects\lung_adenocarcinoma_radiogenomics\feature_extraction\NSCLC_nifti\R01-026\R01-026_mask.nii
4,D:\Università\PhD\projects\lung_adenocarcinoma_radiogenomics\feature_extraction\NSCLC_nifti\R01-028\R01-028_tc_scan.nii,D:\Università\PhD\projects\lung_adenocarcinoma_radiogenomics\feature_extraction\NSCLC_nifti\R01-028\R01-028_mask.nii
5,D:\Università\PhD\projects\lung_adenocarcinoma_radiogenomics\feature_extraction\NSCLC_nifti\R01-032\R01-032_tc_scan.nii,D:\Università\PhD\projects\lung_adenocarcinoma_radiogenomics\feature_extraction\NSCLC_nifti\R01-032\R01-032_mask.nii
6,D:\Università\PhD\projects\lung_adenocarcinoma_radiogenomics\feature_extraction\NSCLC_nifti\R01-034\R01-034_tc_scan.nii,D:\Università\PhD\projects\lung_adenocarcinoma_radiogenomics\feature_extraction\NSCLC_nifti\R01-034\R01-034_mask.nii
7,D:\Università\PhD\projects\lung_adenocarcinoma_radiogenomics\feature_extraction\NSCLC_nifti\R01-035\R01-035_tc_scan.nii,D:\Università\PhD\projects\lung_adenocarcinoma_radiogenomics\feature_extraction\NSCLC_nifti\R01-035\R01-035_mask.nii
8,D:\Università\PhD\projects\lung_adenocarcinoma_radiogenomics\feature_extraction\NSCLC_nifti\R01-037\R01-037_tc_scan.nii,D:\Università\PhD\projects\lung_adenocarcinoma_radiogenomics\feature_extraction\NSCLC_nifti\R01-037\R01-037_mask.nii
9,D:\Università\PhD\projects\lung_adenocarcinoma_radiogenomics\feature_extraction\NSCLC_nifti\R01-043\R01-043_tc_scan.nii,D:\Università\PhD\projects\lung_adenocarcinoma_radiogenomics\feature_extraction\NSCLC_nifti\R01-043\R01-043_mask.nii
10,D:\Università\PhD\projects\lung_adenocarcinoma_radiogenomics\feature_extraction\NSCLC_nifti\R01-048\R01-048_tc_scan.nii,D:\Università\PhD\projects\lung_adenocarcinoma_radiogenomics\feature_extraction\NSCLC_nifti\R01-048\R01-048_mask.nii
11,D:\Università\PhD\projects\lung_adenocarcinoma_radiogenomics\feature_extraction\NSCLC_nifti\R01-054\R01-054_tc_scan.nii,D:\Università\PhD\projects\lung_adenocarcinoma_radiogenomics\feature_extraction\NSCLC_nifti\R01-054\R01-054_mask.nii
12,D:\Università\PhD\projects\lung_adenocarcinoma_radiogenomics\feature_extraction\NSCLC_nifti\R01-056\R01-056_tc_scan.nii,D:\Università\PhD\projects\lung_adenocarcinoma_radiogenomics\feature_extraction\NSCLC_nifti\R01-056\R01-056_mask.nii
13,D:\Università\PhD\projects\lung_adenocarcinoma_radiogenomics\feature_extraction\NSCLC_nifti\R01-057\R01-057_tc_scan.nii,D:\Università\PhD\projects\lung_adenocarcinoma_radiogenomics\feature_extraction\NSCLC_nifti\R01-057\R01-057_mask.nii
14,D:\Università\PhD\projects\lung_adenocarcinoma_radiogenomics\feature_extraction\NSCLC_nifti\R01-060\R01-060_tc_scan.nii,D:\Università\PhD\projects\lung_adenocarcinoma_radiogenomics\feature_extraction\NSCLC_nifti\R01-060\R01-060_mask.nii
15,D:\Università\PhD\projects\lung_adenocarcinoma_radiogenomics\feature_extraction\NSCLC_nifti\R01-061\R01-061_tc_scan.nii,D:\Università\PhD\projects\lung_adenocarcinoma_radiogenomics\feature_extraction\NSCLC_nifti\R01-061\R01-061_mask.nii
16,D:\Università\PhD\projects\lung_adenocarcinoma_radiogenomics\feature_extraction\NSCLC_nifti\R01-063\R01-063_tc_scan.nii,D:\Università\PhD\projects\lung_adenocarcinoma_radiogenomics\feature_extraction\NSCLC_nifti\R01-063\R01-063_mask.nii
17,D:\Università\PhD\projects\lung_adenocarcinoma_radiogenomics\feature_extraction\NSCLC_nifti\R01-066\R01-066_tc_scan.nii,D:\Università\PhD\projects\lung_adenocarcinoma_radiogenomics\feature_extraction\NSCLC_nifti\R01-066\R01-066_mask.nii
18,D:\Università\PhD\projects\lung_adenocarcinoma_radiogenomics\feature_extraction\NSCLC_nifti\R01-067\R01-067_tc_scan.nii,D:\Università\PhD\projects\lung_adenocarcinoma_radiogenomics\feature_extraction\NSCLC_nifti\R01-067\R01-067_mask.nii
19,D:\Università\PhD\projects\lung_adenocarcinoma_radiogenomics\feature_extraction\NSCLC_nifti\R01-072\R01-072_tc_scan.nii,D:\Università\PhD\projects\lung_adenocarcinoma_radiogenomics\feature_extraction\NSCLC_nifti\R01-072\R01-072_mask.nii
20,D:\Università\PhD\projects\lung_adenocarcinoma_radiogenomics\feature_extraction\NSCLC_nifti\R01-077\R01-077_tc_scan.nii,D:\Università\PhD\projects\lung_adenocarcinoma_radiogenomics\feature_extraction\NSCLC_nifti\R01-077\R01-077_mask.nii
21,D:\Università\PhD\projects\lung_adenocarcinoma_radiogenomics\feature_extraction\NSCLC_nifti\R01-078\R01-078_tc_scan.nii,D:\Università\PhD\projects\lung_adenocarcinoma_radiogenomics\feature_extraction\NSCLC_nifti\R01-078\R01-078_mask.nii
22,D:\Università\PhD\projects\lung_adenocarcinoma_radiogenomics\feature_extraction\NSCLC_nifti\R01-079\R01-079_tc_scan.nii,D:\Università\PhD\projects\lung_adenocarcinoma_radiogenomics\feature_extraction\NSCLC_nifti\R01-079\R01-079_mask.nii
23,D:\Università\PhD\projects\lung_adenocarcinoma_radiogenomics\feature_extraction\NSCLC_nifti\R01-080\R01-080_tc_scan.nii,D:\Università\PhD\projects\lung_adenocarcinoma_radiogenomics\feature_extraction\NSCLC_nifti\R01-080\R01-080_mask.nii
24,D:\Università\PhD\projects\lung_adenocarcinoma_radiogenomics\feature_extraction\NSCLC_nifti\R01-081\R01-081_tc_scan.nii,D:\Università\PhD\projects\lung_adenocarcinoma_radiogenomics\feature_extraction\NSCLC_nifti\R01-081\R01-081_mask.nii
25,D:\Università\PhD\projects\lung_adenocarcinoma_radiogenomics\feature_extraction\NSCLC_nifti\R01-083\R01-083_tc_scan.nii,D:\Università\PhD\projects\lung_adenocarcinoma_radiogenomics\feature_extraction\NSCLC_nifti\R01-083\R01-083_mask.nii
26,D:\Università\PhD\projects\lung_adenocarcinoma_radiogenomics\feature_extraction\NSCLC_nifti\R01-084\R01-084_tc_scan.nii,D:\Università\PhD\projects\lung_adenocarcinoma_radiogenomics\feature_extraction\NSCLC_nifti\R01-084\R01-084_mask.nii
27,D:\Università\PhD\projects\lung_adenocarcinoma_radiogenomics\feature_extraction\NSCLC_nifti\R01-089\R01-089_tc_scan.nii,D:\Università\PhD\projects\lung_adenocarcinoma_radiogenomics\feature_extraction\NSCLC_nifti\R01-089\R01-089_mask.nii
28,D:\Università\PhD\projects\lung_adenocarcinoma_radiogenomics\feature_extraction\NSCLC_nifti\R01-091\R01-091_tc_scan.nii,D:\Università\PhD\projects\lung_adenocarcinoma_radiogenomics\feature_extraction\NSCLC_nifti\R01-091\R01-091_mask.nii
29,D:\Università\PhD\projects\lung_adenocarcinoma_radiogenomics\feature_extraction\NSCLC_nifti\R01-094\R01-094_tc_scan.nii,D:\Università\PhD\projects\lung_adenocarcinoma_radiogenomics\feature_extraction\NSCLC_nifti\R01-094\R01-094_mask.nii
30,D:\Università\PhD\projects\lung_adenocarcinoma_radiogenomics\feature_extraction\NSCLC_nifti\R01-096\R01-096_tc_scan.nii,D:\Università\PhD\projects\lung_adenocarcinoma_radiogenomics\feature_extraction\NSCLC_nifti\R01-096\R01-096_mask.nii
31,D:\Università\PhD\projects\lung_adenocarcinoma_radiogenomics\feature_extraction\NSCLC_nifti\R01-097\R01-097_tc_scan.nii,D:\Università\PhD\projects\lung_adenocarcinoma_radiogenomics\feature_extraction\NSCLC_nifti\R01-097\R01-097_mask.nii
32,D:\Università\PhD\projects\lung_adenocarcinoma_radiogenomics\feature_extraction\NSCLC_nifti\R01-098\R01-098_tc_scan.nii,D:\Università\PhD\projects\lung_adenocarcinoma_radiogenomics\feature_extraction\NSCLC_nifti\R01-098\R01-098_mask.nii
33,D:\Università\PhD\projects\lung_adenocarcinoma_radiogenomics\feature_extraction\NSCLC_nifti\R01-099\R01-099_tc_scan.nii,D:\Università\PhD\projects\lung_adenocarcinoma_radiogenomics\feature_extraction\NSCLC_nifti\R01-099\R01-099_mask.nii
34,D:\Università\PhD\projects\lung_adenocarcinoma_radiogenomics\feature_extraction\NSCLC_nifti\R01-100\R01-100_tc_scan.nii,D:\Università\PhD\projects\lung_adenocarcinoma_radiogenomics\feature_extraction\NSCLC_nifti\R01-100\R01-100_mask.nii
